"";"loc_1";"loc_2";"Distance"
"1";"A";"A";0
"2";"B";"A";6,97059098482111
"3";"C";"A";20,2888168223775
"4";"D";"A";21,2988777814708
"5";"E";"A";23,6042593504859
"6";"F";"A";27,0384095519906
"7";"G";"A";37,8513778648915
"8";"H";"A";47,0147909451124
"9";"I";"A";53,4978895478921
"10";"J";"A";56,2453804102113
"11";"K";"A";70,4771233257026
"12";"L";"A";74,0318561379019
"13";"M";"A";71,5477700434876
"14";"N";"A";70,8586277129316
"15";"O";"A";75,3838989013329
"16";"P";"A";86,1796822567229
"17";"Q";"A";92,8443254267202
"18";"R";"A";97,1085756546178
"19";"S";"A";100,072189935035
"20";"A";"B";6,97059098482111
"21";"B";"B";0
"22";"C";"B";16,3994518577564
"23";"D";"B";18,3844141984603
"24";"E";"B";19,1162726966381
"25";"F";"B";21,6398076436736
"26";"G";"B";30,8885885193275
"27";"H";"B";46,9293171827719
"28";"I";"B";54,0297904484913
"29";"J";"B";56,9010248292708
"30";"K";"B";71,9418479057446
"31";"L";"B";75,3512841101614
"32";"M";"B";72,4201897593922
"33";"N";"B";71,4054278733546
"34";"O";"B";76,0741693526205
"35";"P";"B";86,0034474422654
"36";"Q";"B";91,8853414759007
"37";"R";"B";96,3523458143487
"38";"S";"B";99,1691444472129
"39";"A";"C";20,2888168223775
"40";"B";"C";16,3994518577564
"41";"C";"C";0
"42";"D";"C";3,40448333456203
"43";"E";"C";3,70964649321506
"44";"F";"C";8,61973991785742
"45";"G";"C";29,2396583030215
"46";"H";"C";33,3239125058547
"47";"I";"C";41,1286327333691
"48";"J";"C";44,1042814196266
"49";"K";"C";60,125533493917
"50";"L";"C";63,2042152173768
"51";"M";"C";59,5819589089456
"52";"N";"C";58,0767076646536
"53";"O";"C";62,8837180117455
"54";"P";"C";71,5032549038673
"55";"Q";"C";76,5155146013249
"56";"R";"C";81,1516777351457
"57";"S";"C";83,8174002154584
"58";"A";"D";21,2988777814708
"59";"B";"D";18,3844141984603
"60";"C";"D";3,40448333456203
"61";"D";"D";0
"62";"E";"D";5,69185968693988
"63";"F";"D";10,8476255621452
"64";"G";"D";32,4453935333924
"65";"H";"D";30,1019760791696
"66";"I";"D";37,839388365157
"67";"J";"D";40,8103913804008
"68";"K";"D";56,7753078802858
"69";"L";"D";59,8789027824715
"70";"M";"D";56,3151727205317
"71";"N";"D";54,8673862869996
"72";"O";"D";59,6619208593297
"73";"P";"D";68,5234255253615
"74";"Q";"D";73,8094903649353
"75";"R";"D";78,3840685731172
"76";"S";"D";81,1079370709319
"77";"A";"E";23,6042593504859
"78";"B";"E";19,1162726966381
"79";"C";"E";3,70964649321506
"80";"D";"E";5,69185968693988
"81";"E";"E";0
"82";"F";"E";5,17405267393975
"83";"G";"E";27,1711489039534
"84";"H";"E";33,4213510974825
"85";"I";"E";41,4160027855752
"86";"J";"E";44,396674410688
"87";"K";"E";60,6413396862339
"88";"L";"E";63,5804660634688
"89";"M";"E";59,7174953428865
"90";"N";"E";58,0184731580257
"91";"O";"E";62,8538826512106
"92";"P";"E";70,8211005352577
"93";"Q";"E";75,303780257461
"94";"R";"E";80,0385646916188
"95";"S";"E";82,600127475541
"96";"A";"F";27,0384095519906
"97";"B";"F";21,6398076436736
"98";"C";"F";8,61973991785742
"99";"D";"F";10,8476255621452
"100";"E";"F";5,17405267393975
"101";"F";"F";0
"102";"G";"F";22,8861397105401
"103";"H";"F";36,5043356397638
"104";"I";"F";44,6135141118549
"105";"J";"F";47,5751542512058
"106";"K";"F";63,965829890415
"107";"L";"F";66,7452231419996
"108";"M";"F";62,6332468934488
"109";"N";"F";60,7208867662913
"110";"O";"F";65,5663891141627
"111";"P";"F";72,6934014340759
"112";"Q";"F";76,4305527473606
"113";"R";"F";81,2895802896049
"114";"S";"F";83,6939063974888
"115";"A";"G";37,8513778648915
"116";"B";"G";30,8885885193275
"117";"C";"G";29,2396583030215
"118";"D";"G";32,4453935333924
"119";"E";"G";27,1711489039534
"120";"F";"G";22,8861397105401
"121";"G";"G";0
"122";"H";"G";59,0546611057
"123";"I";"G";67,1897723465753
"124";"J";"G";70,1210260968767
"125";"K";"G";86,5608811649356
"126";"L";"G";89,1970488700404
"127";"M";"G";84,8548592142211
"128";"N";"G";82,7114821394363
"129";"O";"G";87,5358782184219
"130";"P";"G";93,3251578959894
"131";"Q";"G";95,5186399690939
"132";"R";"G";100,579910837984
"133";"S";"G";102,60000332763
"134";"A";"H";47,0147909451124
"135";"B";"H";46,9293171827719
"136";"C";"H";33,3239125058547
"137";"D";"H";30,1019760791696
"138";"E";"H";33,4213510974825
"139";"F";"H";36,5043356397638
"140";"G";"H";59,0546611057
"141";"H";"H";0
"142";"I";"H";8,135176366511
"143";"J";"H";11,0766764250222
"144";"K";"H";27,506838107611
"145";"L";"H";30,2430554177721
"146";"M";"H";26,3038071528081
"147";"N";"H";24,7658630098861
"148";"O";"H";29,5621804352919
"149";"P";"H";39,1871433623355
"150";"Q";"H";46,2033754893698
"151";"R";"H";50,2466379177969
"152";"S";"H";53,3266388928809
"153";"A";"I";53,4978895478921
"154";"B";"I";54,0297904484913
"155";"C";"I";41,1286327333691
"156";"D";"I";37,839388365157
"157";"E";"I";41,4160027855752
"158";"F";"I";44,6135141118549
"159";"G";"I";67,1897723465753
"160";"H";"I";8,135176366511
"161";"I";"I";0
"162";"J";"I";2,9815170824397
"163";"K";"I";19,372547513492
"164";"L";"I";22,1686370217178
"165";"M";"I";18,5023701213348
"166";"N";"I";17,3961786095988
"167";"O";"I";22,0458661985621
"168";"P";"I";33,1001990161888
"169";"Q";"I";41,4852811339213
"170";"R";"I";45,033967746727
"171";"S";"I";48,318834219095
"172";"A";"J";56,2453804102113
"173";"B";"J";56,9010248292708
"174";"C";"J";44,1042814196266
"175";"D";"J";40,8103913804008
"176";"E";"J";44,396674410688
"177";"F";"J";47,5751542512058
"178";"G";"J";70,1210260968767
"179";"H";"J";11,0766764250222
"180";"I";"J";2,9815170824397
"181";"J";"J";0
"182";"K";"J";16,4441905944381
"183";"L";"J";19,191203918357
"184";"M";"J";15,5621375530065
"185";"N";"J";14,6145429840976
"186";"O";"J";19,1855752276101
"187";"P";"J";30,7075134579866
"188";"Q";"J";39,5535551681077
"189";"R";"J";42,9030738879049
"190";"S";"J";46,2485202356641
"191";"A";"K";70,4771233257026
"192";"B";"K";71,9418479057446
"193";"C";"K";60,125533493917
"194";"D";"K";56,7753078802858
"195";"E";"K";60,6413396862339
"196";"F";"K";63,965829890415
"197";"G";"K";86,5608811649356
"198";"H";"K";27,506838107611
"199";"I";"K";19,372547513492
"200";"J";"K";16,4441905944381
"201";"K";"K";0
"202";"L";"K";3,81552663905649
"203";"M";"K";6,21944327818527
"204";"N";"K";9,47177703483306
"205";"O";"K";9,41638340484672
"206";"P";"K";23,7616413504341
"207";"Q";"K";35,2790366008459
"208";"R";"K";36,7907238720187
"209";"S";"K";40,353706274193
"210";"A";"L";74,0318561379019
"211";"B";"L";75,3512841101614
"212";"C";"L";63,2042152173768
"213";"D";"L";59,8789027824715
"214";"E";"L";63,5804660634688
"215";"F";"L";66,7452231419996
"216";"G";"L";89,1970488700404
"217";"H";"L";30,2430554177721
"218";"I";"L";22,1686370217178
"219";"J";"L";19,191203918357
"220";"K";"L";3,81552663905649
"221";"L";"L";0
"222";"M";"L";5,47882156387038
"223";"N";"L";8,89744724302335
"224";"O";"L";6,93805412389829
"225";"P";"L";20,6947360989967
"226";"Q";"L";32,4105989822935
"227";"R";"L";33,5888415560598
"228";"S";"L";37,142257111169
"229";"A";"M";71,5477700434876
"230";"B";"M";72,4201897593922
"231";"C";"M";59,5819589089456
"232";"D";"M";56,3151727205317
"233";"E";"M";59,7174953428865
"234";"F";"M";62,6332468934488
"235";"G";"M";84,8548592142211
"236";"H";"M";26,3038071528081
"237";"I";"M";18,5023701213348
"238";"J";"M";15,5621375530065
"239";"K";"M";6,21944327818527
"240";"L";"M";5,47882156387038
"241";"M";"M";0
"242";"N";"M";3,46664929025113
"243";"O";"M";4,22207819060522
"244";"P";"M";18,4396260547346
"245";"Q";"M";29,5821019377178
"246";"R";"M";31,5211954948741
"247";"S";"M";35,0755854941129
"248";"A";"N";70,8586277129316
"249";"B";"N";71,4054278733546
"250";"C";"N";58,0767076646536
"251";"D";"N";54,8673862869996
"252";"E";"N";58,0184731580257
"253";"F";"N";60,7208867662913
"254";"G";"N";82,7114821394363
"255";"H";"N";24,7658630098861
"256";"I";"N";17,3961786095988
"257";"J";"N";14,6145429840976
"258";"K";"N";9,47177703483306
"259";"L";"N";8,89744724302335
"260";"M";"N";3,46664929025113
"261";"N";"N";0
"262";"O";"N";4,84560653509929
"263";"P";"N";17,0342443056687
"264";"Q";"N";27,5411984161362
"265";"R";"N";29,9485924950773
"266";"S";"N";33,4625896217436
"267";"A";"O";75,3838989013329
"268";"B";"O";76,0741693526205
"269";"C";"O";62,8837180117455
"270";"D";"O";59,6619208593297
"271";"E";"O";62,8538826512106
"272";"F";"O";65,5663891141627
"273";"G";"O";87,5358782184219
"274";"H";"O";29,5621804352919
"275";"I";"O";22,0458661985621
"276";"J";"O";19,1855752276101
"277";"K";"O";9,41638340484672
"278";"L";"O";6,93805412389829
"279";"M";"O";4,22207819060522
"280";"N";"O";4,84560653509929
"281";"O";"O";0
"282";"P";"O";14,438299920439
"283";"Q";"O";25,8638333186526
"284";"R";"O";27,5179337729559
"285";"S";"O";31,080137471426
"286";"A";"P";86,1796822567229
"287";"B";"P";86,0034474422654
"288";"C";"P";71,5032549038673
"289";"D";"P";68,5234255253615
"290";"E";"P";70,8211005352577
"291";"F";"P";72,6934014340759
"292";"G";"P";93,3251578959894
"293";"H";"P";39,1871433623355
"294";"I";"P";33,1001990161888
"295";"J";"P";30,7075134579866
"296";"K";"P";23,7616413504341
"297";"L";"P";20,6947360989967
"298";"M";"P";18,4396260547346
"299";"N";"P";17,0342443056687
"300";"O";"P";14,438299920439
"301";"P";"P";0
"302";"Q";"P";11,8471285139358
"303";"R";"P";13,0867902759387
"304";"S";"P";16,6463001237569
"305";"A";"Q";92,8443254267202
"306";"B";"Q";91,8853414759007
"307";"C";"Q";76,5155146013249
"308";"D";"Q";73,8094903649353
"309";"E";"Q";75,303780257461
"310";"F";"Q";76,4305527473606
"311";"G";"Q";95,5186399690939
"312";"H";"Q";46,2033754893698
"313";"I";"Q";41,4852811339213
"314";"J";"Q";39,5535551681077
"315";"K";"Q";35,2790366008459
"316";"L";"Q";32,4105989822935
"317";"M";"Q";29,5821019377178
"318";"N";"Q";27,5411984161362
"319";"O";"Q";25,8638333186526
"320";"P";"Q";11,8471285139358
"321";"Q";"Q";0
"322";"R";"Q";5,17294858862104
"323";"S";"Q";7,30197173517061
"324";"A";"R";97,1085756546178
"325";"B";"R";96,3523458143487
"326";"C";"R";81,1516777351457
"327";"D";"R";78,3840685731172
"328";"E";"R";80,0385646916188
"329";"F";"R";81,2895802896049
"330";"G";"R";100,579910837984
"331";"H";"R";50,2466379177969
"332";"I";"R";45,033967746727
"333";"J";"R";42,9030738879049
"334";"K";"R";36,7907238720187
"335";"L";"R";33,5888415560598
"336";"M";"R";31,5211954948741
"337";"N";"R";29,9485924950773
"338";"O";"R";27,5179337729559
"339";"P";"R";13,0867902759387
"340";"Q";"R";5,17294858862104
"341";"R";"R";0
"342";"S";"R";3,56368700508569
"343";"A";"S";100,072189935035
"344";"B";"S";99,1691444472129
"345";"C";"S";83,8174002154584
"346";"D";"S";81,1079370709319
"347";"E";"S";82,600127475541
"348";"F";"S";83,6939063974888
"349";"G";"S";102,60000332763
"350";"H";"S";53,3266388928809
"351";"I";"S";48,318834219095
"352";"J";"S";46,2485202356641
"353";"K";"S";40,353706274193
"354";"L";"S";37,142257111169
"355";"M";"S";35,0755854941129
"356";"N";"S";33,4625896217436
"357";"O";"S";31,080137471426
"358";"P";"S";16,6463001237569
"359";"Q";"S";7,30197173517061
"360";"R";"S";3,56368700508569
"361";"S";"S";0
